Shipment_ID,Vendor_Name,Origin_City,Destination_City,GRPO_Qty,AP_Qty,Freight_Charges,Taxes,Shipment_Date,Delivery_Date
1068,Delhivery,Bangalore,Delhi,71,111,4626,483,2024-03-09,2024-03-14
1069,BlueDart,Chennai,Bangalore,42,26,1876,138,2024-03-10,2024-03-13
1070,FedEx,Chennai,Chennai,77,64,3275,210,2024-03-11,2024-03-15
1071,Ekart,Bangalore,Chennai,63,62,3949,157,2024-03-12,2024-03-18
1072,Delhivery,Chennai,Delhi,85,15,1627,203,2024-03-13,2024-03-14
1073,DHL Logistics,Delhi,Bangalore,146,120,1396,404,2024-03-14,2024-03-19
1074,DHL Logistics,Bangalore,Hyderabad,44,76,1177,358,2024-03-15,2024-03-16
1075,BlueDart,Delhi,Delhi,43,119,3766,110,2024-03-16,2024-03-22
1076,BlueDart,Mumbai,Delhi,35,188,670,383,2024-03-17,2024-03-21
1077,FedEx,Delhi,Bangalore,77,122,2097,55,2024-03-18,2024-03-23
1078,DHL Logistics,Delhi,Mumbai,11,12,1286,305,2024-03-19,2024-03-25
1079,DHL Logistics,Chennai,Bangalore,146,99,4980,167,2024-03-20,2024-03-24
1080,Ekart,Hyderabad,Hyderabad,99,42,1979,352,2024-03-21,2024-03-22
1081,Delhivery,Delhi,Bangalore,37,145,4564,279,2024-03-22,2024-03-26
1082,Ekart,Delhi,Delhi,131,95,741,370,2024-03-23,2024-03-24
1083,FedEx,Delhi,Chennai,167,174,3369,293,2024-03-24,2024-03-28
1084,FedEx,Delhi,Hyderabad,87,76,875,316,2024-03-25,2024-03-26
1085,DHL Logistics,Mumbai,Delhi,20,83,4892,275,2024-03-26,2024-03-31
1086,FedEx,Delhi,Bangalore,199,21,3545,307,2024-03-27,2024-03-30
1087,Ekart,Mumbai,Mumbai,154,173,2316,106,2024-03-28,2024-04-02
1088,FedEx,Chennai,Delhi,89,180,3740,172,2024-03-29,2024-04-01
1089,Ekart,Chennai,Mumbai,86,177,803,141,2024-03-30,2024-04-04
1090,Ekart,Hyderabad,Hyderabad,138,62,3828,362,2024-03-31,2024-04-01
1091,Ekart,Delhi,Delhi,168,125,3047,433,2024-04-01,2024-04-07
1092,BlueDart,Mumbai,Chennai,13,158,2371,327,2024-04-02,2024-04-03
1093,DHL Logistics,Delhi,Mumbai,48,145,2984,215,2024-04-03,2024-04-06
1094,Ekart,Chennai,Hyderabad,132,190,841,380,2024-04-04,2024-04-07
1095,Delhivery,Bangalore,Bangalore,77,195,4943,270,2024-04-05,2024-04-08
1096,DHL Logistics,Mumbai,Hyderabad,168,99,2367,320,2024-04-06,2024-04-12
1097,Delhivery,Mumbai,Mumbai,31,154,1349,192,2024-04-07,2024-04-13
1098,Ekart,Delhi,Delhi,36,166,1820,483,2024-04-08,2024-04-14
1099,BlueDart,Delhi,Mumbai,105,183,1952,223,2024-04-09,2024-04-12
1100,BlueDart,Mumbai,Bangalore,20,92,1076,136,2024-04-10,2024-04-11
1101,DHL Logistics,Mumbai,Chennai,79,134,3819,464,2024-04-11,2024-04-13
1102,Delhivery,Chennai,Bangalore,171,77,3406,389,2024-04-12,2024-04-15
1103,Ekart,Chennai,Delhi,46,199,1925,127,2024-04-13,2024-04-15
1104,Ekart,Chennai,Chennai,147,115,1388,249,2024-04-14,2024-04-18
1105,DHL Logistics,Hyderabad,Chennai,126,93,2027,155,2024-04-15,2024-04-21
1106,Ekart,Bangalore,Hyderabad,138,176,1049,492,2024-04-16,2024-04-20
1107,BlueDart,Chennai,Mumbai,65,73,4028,240,2024-04-17,2024-04-18
1108,Ekart,Delhi,Delhi,119,82,1479,92,2024-04-18,2024-04-23
1109,BlueDart,Bangalore,Chennai,79,22,2501,196,2024-04-19,2024-04-23
1110,DHL Logistics,Bangalore,Mumbai,20,115,1298,364,2024-04-20,2024-04-25
1111,Delhivery,Delhi,Mumbai,13,172,1981,173,2024-04-21,2024-04-27
1112,FedEx,Bangalore,Mumbai,49,34,2254,125,2024-04-22,2024-04-26
1113,BlueDart,Bangalore,Delhi,47,172,3616,318,2024-04-23,2024-04-24
1114,Delhivery,Mumbai,Bangalore,154,32,4050,78,2024-04-24,2024-04-27
1115,Ekart,Delhi,Mumbai,35,178,3247,407,2024-04-25,2024-04-27
1116,Ekart,Mumbai,Hyderabad,133,97,3150,223,2024-04-26,2024-05-01
1117,Delhivery,Hyderabad,Chennai,56,87,873,355,2024-04-27,2024-04-28
1118,Delhivery,Chennai,Hyderabad,145,176,3589,170,2024-04-28,2024-04-29
1119,DHL Logistics,Mumbai,Mumbai,181,31,4314,400,2024-04-29,2024-05-02
1120,BlueDart,Hyderabad,Bangalore,138,153,3620,328,2024-04-30,2024-05-03
1121,Delhivery,Delhi,Chennai,194,193,704,126,2024-05-01,2024-05-06
1122,Delhivery,Delhi,Mumbai,152,21,1767,234,2024-05-02,2024-05-06
1123,DHL Logistics,Delhi,Chennai,65,174,4759,472,2024-05-03,2024-05-09
1124,BlueDart,Bangalore,Bangalore,65,195,1696,136,2024-05-04,2024-05-10
1125,Delhivery,Delhi,Hyderabad,190,37,2262,445,2024-05-05,2024-05-11
1126,Ekart,Hyderabad,Mumbai,63,139,1129,197,2024-05-06,2024-05-09
1127,DHL Logistics,Mumbai,Chennai,198,150,879,176,2024-05-07,2024-05-08
1128,BlueDart,Hyderabad,Delhi,10,139,2714,304,2024-05-08,2024-05-13
1129,Delhivery,Delhi,Bangalore,152,146,4742,266,2024-05-09,2024-05-15
1130,BlueDart,Bangalore,Hyderabad,70,112,3945,484,2024-05-10,2024-05-14
1131,Ekart,Chennai,Delhi,76,153,1316,269,2024-05-11,2024-05-15
1132,Delhivery,Bangalore,Bangalore,109,95,1911,420,2024-05-12,2024-05-16
1133,DHL Logistics,Mumbai,Chennai,105,133,3495,218,2024-05-13,2024-05-18
1134,DHL Logistics,Chennai,Mumbai,49,94,4713,493,2024-05-14,2024-05-16
1135,BlueDart,Mumbai,Chennai,81,165,4184,157,2024-05-15,2024-05-18
1136,DHL Logistics,Mumbai,Delhi,17,145,999,304,2024-05-16,2024-05-17
1137,BlueDart,Bangalore,Bangalore,154,24,2980,168,2024-05-17,2024-05-19
1138,FedEx,Delhi,Delhi,199,85,2308,52,2024-05-18,2024-05-22
1139,BlueDart,Hyderabad,Hyderabad,79,22,3593,58,2024-05-19,2024-05-20
1140,BlueDart,Hyderabad,Hyderabad,188,71,2660,253,2024-05-20,2024-05-22
1141,Ekart,Bangalore,Chennai,68,115,2069,249,2024-05-21,2024-05-27
1142,Ekart,Bangalore,Hyderabad,125,30,2107,79,2024-05-22,2024-05-26
1143,FedEx,Hyderabad,Bangalore,152,175,4186,273,2024-05-23,2024-05-29
1144,DHL Logistics,Delhi,Bangalore,114,72,4591,444,2024-05-24,2024-05-25
1145,FedEx,Delhi,Bangalore,87,171,4456,378,2024-05-25,2024-05-31
1146,DHL Logistics,Chennai,Delhi,150,67,2136,241,2024-05-26,2024-05-29
1147,FedEx,Hyderabad,Mumbai,21,15,2821,319,2024-05-27,2024-06-01
1148,BlueDart,Hyderabad,Mumbai,89,136,2769,341,2024-05-28,2024-05-30
1149,Delhivery,Chennai,Bangalore,120,137,2754,111,2024-05-29,2024-06-03
1150,Ekart,Mumbai,Mumbai,172,10,4823,205,2024-05-30,2024-06-04
1151,DHL Logistics,Delhi,Delhi,16,12,3602,183,2024-05-31,2024-06-02
1152,DHL Logistics,Chennai,Mumbai,116,142,2132,98,2024-06-01,2024-06-07
1153,FedEx,Mumbai,Chennai,117,74,2824,214,2024-06-02,2024-06-04
1154,BlueDart,Bangalore,Chennai,182,195,890,260,2024-06-03,2024-06-09
1155,BlueDart,Chennai,Bangalore,82,45,618,117,2024-06-04,2024-06-08
1156,DHL Logistics,Chennai,Bangalore,150,168,4631,440,2024-06-05,2024-06-08
1157,DHL Logistics,Mumbai,Delhi,120,142,4504,344,2024-06-06,2024-06-12
1158,Ekart,Delhi,Bangalore,184,134,3133,68,2024-06-07,2024-06-12
1159,Delhivery,Hyderabad,Chennai,92,85,1083,121,2024-06-08,2024-06-13
1160,FedEx,Delhi,Bangalore,17,90,983,231,2024-06-09,2024-06-15
1161,Ekart,Mumbai,Bangalore,167,24,1207,321,2024-06-10,2024-06-14
1162,Delhivery,Mumbai,Chennai,198,12,4389,414,2024-06-11,2024-06-17
1163,DHL Logistics,Chennai,Hyderabad,92,190,2609,102,2024-06-12,2024-06-18
1164,FedEx,Hyderabad,Chennai,83,64,4039,224,2024-06-13,2024-06-16
1165,FedEx,Hyderabad,Hyderabad,56,153,4041,275,2024-06-14,2024-06-19
1166,BlueDart,Bangalore,Hyderabad,107,129,1417,420,2024-06-15,2024-06-19
1167,Delhivery,Bangalore,Hyderabad,185,138,2587,103,2024-06-16,2024-06-18
1168,Ekart,Bangalore,Bangalore,129,69,3693,53,2024-06-17,2024-06-21
1169,FedEx,Bangalore,Bangalore,98,11,1328,202,2024-06-18,2024-06-23
1170,DHL Logistics,Chennai,Delhi,55,77,3446,221,2024-06-19,2024-06-22
1171,DHL Logistics,Hyderabad,Mumbai,174,121,668,459,2024-06-20,2024-06-22
1172,Ekart,Mumbai,Hyderabad,136,134,4058,204,2024-06-21,2024-06-22
1173,Delhivery,Chennai,Chennai,177,91,1390,426,2024-06-22,2024-06-26
1174,Ekart,Mumbai,Hyderabad,47,179,2625,51,2024-06-23,2024-06-29
1175,Delhivery,Mumbai,Bangalore,144,93,1823,304,2024-06-24,2024-06-30
1176,DHL Logistics,Hyderabad,Bangalore,53,54,1090,312,2024-06-25,2024-06-28
1177,FedEx,Mumbai,Mumbai,196,123,1993,324,2024-06-26,2024-06-28
1178,DHL Logistics,Chennai,Hyderabad,128,144,2797,84,2024-06-27,2024-06-29
1179,DHL Logistics,Delhi,Hyderabad,11,194,4518,81,2024-06-28,2024-06-29
1180,Ekart,Hyderabad,Hyderabad,93,59,4505,386,2024-06-29,2024-06-30
1181,Delhivery,Delhi,Mumbai,167,57,1649,404,2024-06-30,2024-07-02
1182,BlueDart,Hyderabad,Chennai,132,82,2177,477,2024-07-01,2024-07-06
1183,DHL Logistics,Mumbai,Chennai,58,69,4040,101,2024-07-02,2024-07-03
1184,Ekart,Bangalore,Delhi,193,103,4447,86,2024-07-03,2024-07-07
1185,FedEx,Delhi,Mumbai,55,92,4173,177,2024-07-04,2024-07-10
1186,DHL Logistics,Bangalore,Hyderabad,18,90,3855,388,2024-07-05,2024-07-07
1187,BlueDart,Hyderabad,Hyderabad,44,102,1188,304,2024-07-06,2024-07-08
1188,Delhivery,Hyderabad,Delhi,39,176,2691,186,2024-07-07,2024-07-08
1189,Ekart,Mumbai,Delhi,10,148,2147,52,2024-07-08,2024-07-14
1190,Ekart,Delhi,Chennai,29,97,3410,325,2024-07-09,2024-07-13
1191,FedEx,Mumbai,Bangalore,14,75,3887,368,2024-07-10,2024-07-16
1192,FedEx,Hyderabad,Hyderabad,81,119,2167,272,2024-07-11,2024-07-17
1193,FedEx,Mumbai,Bangalore,139,105,2996,125,2024-07-12,2024-07-16
1194,FedEx,Chennai,Delhi,146,197,1965,331,2024-07-13,2024-07-14
1195,Delhivery,Delhi,Chennai,164,83,1908,469,2024-07-14,2024-07-18
1196,FedEx,Bangalore,Chennai,50,105,2776,257,2024-07-15,2024-07-16
1197,FedEx,Mumbai,Mumbai,99,44,4570,422,2024-07-16,2024-07-20
1198,Ekart,Mumbai,Bangalore,42,60,3866,240,2024-07-17,2024-07-23
1199,FedEx,Mumbai,Delhi,80,61,4357,427,2024-07-18,2024-07-23
1200,Delhivery,Bangalore,Bangalore,106,189,3713,410,2024-07-19,2024-07-25
1201,Ekart,Hyderabad,Hyderabad,17,162,4073,254,2024-07-20,2024-07-24
1202,Ekart,Delhi,Mumbai,48,193,765,380,2024-07-21,2024-07-23
1203,DHL Logistics,Bangalore,Bangalore,167,78,4293,97,2024-07-22,2024-07-27
1204,FedEx,Delhi,Hyderabad,13,47,2599,128,2024-07-23,2024-07-25
1205,FedEx,Hyderabad,Delhi,188,67,3769,81,2024-07-24,2024-07-26
1206,DHL Logistics,Bangalore,Hyderabad,101,97,3171,301,2024-07-25,2024-07-27
1207,FedEx,Chennai,Bangalore,154,54,1681,83,2024-07-26,2024-07-29
1208,BlueDart,Bangalore,Hyderabad,187,195,3506,221,2024-07-27,2024-08-01
1209,DHL Logistics,Delhi,Mumbai,131,135,3464,304,2024-07-28,2024-08-03
1210,Delhivery,Hyderabad,Chennai,117,179,2158,59,2024-07-29,2024-07-31
1211,Delhivery,Bangalore,Mumbai,120,170,4018,177,2024-07-30,2024-07-31
1212,Delhivery,Chennai,Hyderabad,52,37,4010,289,2024-07-31,2024-08-04
1213,DHL Logistics,Mumbai,Delhi,80,65,510,234,2024-08-01,2024-08-05
1214,Delhivery,Delhi,Bangalore,18,73,2147,264,2024-08-02,2024-08-08
1215,BlueDart,Delhi,Bangalore,169,66,1642,96,2024-08-03,2024-08-05
1216,Ekart,Bangalore,Chennai,35,164,2195,300,2024-08-04,2024-08-06
1217,DHL Logistics,Bangalore,Hyderabad,172,63,2724,215,2024-08-05,2024-08-10
1218,Ekart,Bangalore,Delhi,128,160,3966,342,2024-08-06,2024-08-10
1219,Ekart,Delhi,Hyderabad,192,176,4124,188,2024-08-07,2024-08-10
1220,BlueDart,Chennai,Hyderabad,118,158,2009,153,2024-08-08,2024-08-12
1221,FedEx,Mumbai,Hyderabad,80,196,653,100,2024-08-09,2024-08-15
1222,BlueDart,Mumbai,Hyderabad,15,53,1084,383,2024-08-10,2024-08-14
1223,Ekart,Mumbai,Bangalore,126,115,1775,453,2024-08-11,2024-08-13
1224,BlueDart,Chennai,Chennai,111,29,3978,223,2024-08-12,2024-08-15
1225,Delhivery,Bangalore,Bangalore,104,120,1701,468,2024-08-13,2024-08-14
1226,BlueDart,Mumbai,Hyderabad,34,183,3148,85,2024-08-14,2024-08-20
1227,DHL Logistics,Mumbai,Hyderabad,184,85,631,57,2024-08-15,2024-08-17
1228,DHL Logistics,Bangalore,Chennai,30,47,2316,292,2024-08-16,2024-08-22
1229,Delhivery,Bangalore,Delhi,32,172,1973,179,2024-08-17,2024-08-23
1230,Ekart,Hyderabad,Bangalore,138,137,1021,280,2024-08-18,2024-08-24
1231,BlueDart,Chennai,Chennai,32,68,4683,53,2024-08-19,2024-08-22
1232,DHL Logistics,Mumbai,Mumbai,165,139,988,352,2024-08-20,2024-08-22
1233,DHL Logistics,Hyderabad,Delhi,35,50,2740,239,2024-08-21,2024-08-26
1234,FedEx,Chennai,Mumbai,122,175,3659,184,2024-08-22,2024-08-28
1235,BlueDart,Chennai,Chennai,74,196,1900,437,2024-08-23,2024-08-29
1236,DHL Logistics,Delhi,Delhi,55,145,4170,442,2024-08-24,2024-08-26
1237,Ekart,Bangalore,Hyderabad,48,34,3558,86,2024-08-25,2024-08-30
1238,FedEx,Mumbai,Chennai,195,162,3934,134,2024-08-26,2024-09-01
1239,Delhivery,Hyderabad,Hyderabad,62,129,4638,354,2024-08-27,2024-08-30
1240,FedEx,Mumbai,Chennai,62,179,4062,430,2024-08-28,2024-08-29
1241,Ekart,Hyderabad,Delhi,42,104,1206,284,2024-08-29,2024-09-01
1242,Ekart,Mumbai,Delhi,143,37,3807,131,2024-08-30,2024-09-04
1243,FedEx,Chennai,Delhi,171,170,4184,448,2024-08-31,2024-09-01
1244,DHL Logistics,Chennai,Hyderabad,191,152,4048,193,2024-09-01,2024-09-02
1245,DHL Logistics,Bangalore,Delhi,63,163,2170,277,2024-09-02,2024-09-06
1246,DHL Logistics,Delhi,Delhi,191,151,3130,482,2024-09-03,2024-09-04
1247,Ekart,Hyderabad,Chennai,150,88,2678,477,2024-09-04,2024-09-07
1248,BlueDart,Delhi,Chennai,90,174,3968,221,2024-09-05,2024-09-10
1249,Ekart,Hyderabad,Bangalore,128,34,846,107,2024-09-06,2024-09-08
1250,BlueDart,Mumbai,Mumbai,106,141,3700,285,2024-09-07,2024-09-11
1251,Delhivery,Chennai,Bangalore,43,66,1942,175,2024-09-08,2024-09-11
1252,Delhivery,Delhi,Hyderabad,61,41,3008,300,2024-09-09,2024-09-10
1253,Ekart,Bangalore,Bangalore,193,166,1532,433,2024-09-10,2024-09-11
1254,FedEx,Delhi,Hyderabad,128,86,651,245,2024-09-11,2024-09-17
1255,Ekart,Mumbai,Chennai,64,140,4017,288,2024-09-12,2024-09-17
1256,Ekart,Bangalore,Delhi,115,70,1774,96,2024-09-13,2024-09-19
1257,DHL Logistics,Bangalore,Chennai,22,69,3203,292,2024-09-14,2024-09-19
1258,FedEx,Bangalore,Chennai,95,82,4199,484,2024-09-15,2024-09-21
1259,Delhivery,Chennai,Chennai,20,178,1065,308,2024-09-16,2024-09-21
1260,Ekart,Mumbai,Mumbai,91,153,1770,306,2024-09-17,2024-09-19
1261,FedEx,Bangalore,Chennai,88,47,1265,131,2024-09-18,2024-09-20
1262,Ekart,Bangalore,Bangalore,94,145,4762,492,2024-09-19,2024-09-22
1263,Delhivery,Hyderabad,Delhi,39,176,2119,68,2024-09-20,2024-09-23
1264,FedEx,Mumbai,Chennai,22,185,3107,223,2024-09-21,2024-09-26
1265,DHL Logistics,Mumbai,Hyderabad,73,198,4655,243,2024-09-22,2024-09-24
1266,Delhivery,Delhi,Delhi,145,130,3455,162,2024-09-23,2024-09-29
1267,BlueDart,Mumbai,Delhi,80,110,1264,333,2024-09-24,2024-09-27
1268,FedEx,Delhi,Hyderabad,92,70,1247,274,2024-09-25,2024-09-29
1269,Delhivery,Mumbai,Mumbai,73,186,3095,133,2024-09-26,2024-10-02
1270,DHL Logistics,Bangalore,Hyderabad,74,92,745,492,2024-09-27,2024-09-30
1271,BlueDart,Mumbai,Bangalore,182,18,1280,426,2024-09-28,2024-09-29
1272,Ekart,Delhi,Hyderabad,79,95,2455,70,2024-09-29,2024-10-01
1273,BlueDart,Chennai,Hyderabad,126,49,4740,274,2024-09-30,2024-10-04
1274,FedEx,Delhi,Delhi,98,192,2301,93,2024-10-01,2024-10-07
1275,FedEx,Delhi,Hyderabad,135,23,4936,134,2024-10-02,2024-10-06
1276,BlueDart,Delhi,Chennai,172,71,997,61,2024-10-03,2024-10-06
1277,Delhivery,Bangalore,Delhi,24,178,3886,276,2024-10-04,2024-10-09
1278,DHL Logistics,Chennai,Delhi,197,83,2980,268,2024-10-05,2024-10-06
1279,Delhivery,Mumbai,Delhi,112,34,777,150,2024-10-06,2024-10-09
1280,Ekart,Chennai,Delhi,43,35,1827,352,2024-10-07,2024-10-10
1281,DHL Logistics,Chennai,Mumbai,34,43,2363,343,2024-10-08,2024-10-14
1282,Delhivery,Bangalore,Chennai,13,28,4903,138,2024-10-09,2024-10-12
1283,Ekart,Bangalore,Mumbai,51,88,887,474,2024-10-10,2024-10-16
1284,FedEx,Mumbai,Bangalore,168,136,4649,427,2024-10-11,2024-10-16
1285,Ekart,Chennai,Mumbai,113,56,1891,440,2024-10-12,2024-10-16
1286,FedEx,Chennai,Delhi,160,17,2883,222,2024-10-13,2024-10-17
1287,DHL Logistics,Bangalore,Chennai,191,87,4164,208,2024-10-14,2024-10-17
1288,Ekart,Bangalore,Mumbai,112,146,2374,364,2024-10-15,2024-10-19
1289,Delhivery,Chennai,Mumbai,115,48,3430,467,2024-10-16,2024-10-19
1290,Delhivery,Bangalore,Chennai,106,59,3346,115,2024-10-17,2024-10-21
1291,Ekart,Chennai,Mumbai,101,128,3174,455,2024-10-18,2024-10-20
1292,BlueDart,Chennai,Chennai,101,24,2780,267,2024-10-19,2024-10-25
1293,Delhivery,Chennai,Bangalore,92,27,1759,428,2024-10-20,2024-10-24
1294,BlueDart,Mumbai,Mumbai,128,55,541,160,2024-10-21,2024-10-26
1295,BlueDart,Chennai,Chennai,174,131,1964,107,2024-10-22,2024-10-26
1296,BlueDart,Hyderabad,Delhi,118,195,541,50,2024-10-23,2024-10-24
1297,DHL Logistics,Delhi,Chennai,16,118,3779,160,2024-10-24,2024-10-30
1298,Ekart,Mumbai,Chennai,125,129,1568,410,2024-10-25,2024-10-31
1299,Ekart,Delhi,Delhi,176,87,4562,373,2024-10-26,2024-10-28
1300,Delhivery,Hyderabad,Mumbai,169,164,4069,449,2024-10-27,2024-10-30
1301,Delhivery,Hyderabad,Delhi,72,41,4885,120,2024-10-28,2024-11-01
1302,FedEx,Mumbai,Mumbai,131,123,3946,309,2024-10-29,2024-11-04
1303,BlueDart,Hyderabad,Hyderabad,57,196,1039,353,2024-10-30,2024-11-01
1304,Ekart,Chennai,Chennai,44,137,4377,172,2024-10-31,2024-11-05
1305,DHL Logistics,Bangalore,Hyderabad,81,33,1657,92,2024-11-01,2024-11-05
1306,DHL Logistics,Chennai,Hyderabad,52,47,587,307,2024-11-02,2024-11-05
1307,FedEx,Bangalore,Bangalore,158,52,4384,417,2024-11-03,2024-11-06
1308,Delhivery,Delhi,Delhi,123,119,3164,353,2024-11-04,2024-11-08
1309,Ekart,Chennai,Delhi,100,99,3278,450,2024-11-05,2024-11-11
1310,BlueDart,Bangalore,Delhi,188,164,2673,118,2024-11-06,2024-11-10
1311,FedEx,Hyderabad,Chennai,32,56,745,296,2024-11-07,2024-11-10
1312,BlueDart,Delhi,Delhi,12,119,4512,455,2024-11-08,2024-11-14
1313,BlueDart,Mumbai,Bangalore,115,156,680,111,2024-11-09,2024-11-12
1314,Delhivery,Bangalore,Chennai,138,34,941,79,2024-11-10,2024-11-12
1315,Ekart,Hyderabad,Bangalore,102,177,2372,350,2024-11-11,2024-11-16
1316,DHL Logistics,Mumbai,Bangalore,113,49,3318,116,2024-11-12,2024-11-18
1317,FedEx,Hyderabad,Chennai,15,144,1902,468,2024-11-13,2024-11-19
1318,DHL Logistics,Bangalore,Mumbai,190,116,2109,171,2024-11-14,2024-11-18
